Label,PixelCount,Area,Perimeter,Circularity,EulerNumber,Box.X.Min,Box.X.Max,Box.Y.Min,Box.Y.Max,Centroid.X,Centroid.Y,Ellipse.Center.X,Ellipse.Center.Y,Ellipse.Radius1,Ellipse.Radius2,Ellipse.Orientation,Ellipse.Elong,ConvexArea,Convexity,MaxFeretDiam,MaxFeretDiamAngle,OBox.Center.X,OBox.Center.Y,OBox.Length,OBox.Width,OBox.Orientation,GeodesicDiameter,Tortuosity,InscrDisc.Center.X,InscrDisc.Center.Y,InscrDisc.Radius,AverageThickness,GeodesicElongation
70,185,185,60.390,0.637,1,464,478,207,227,470.970,217.500,470.970,217.500,10.466,6.078,78.183,1.722,218,0.849,21.932,65.772,471.662,216.973,21.207,13.481,80.538,22.014,1.004,469,215,5,6.152,2.201
71,871,871,115.742,0.817,1,299,338,211,242,320.887,224.470,320.887,224.470,18.979,15.464,13.322,1.227,921,0.946,41.146,25.942,318.500,226.500,39.000,31.000,0.000,41.014,0.997,321,224,14,15.143,1.465
72,267,267,77.494,0.559,1,226,251,212,235,237.811,224.710,237.811,224.710,14.111,7.210,54.326,1.957,328,0.814,29.682,32.619,236.463,225.329,28.580,16.242,51.340,29.014,0.978,239,227,6,6.563,2.418
73,1016,1016,176.172,0.411,1,331,377,212,253,353.019,232.474,353.019,232.474,22.678,17.431,1.680,1.301,1344,0.756,49.659,154.983,351.675,229.832,48.361,38.884,168.111,48.214,0.971,347,231,11,10.951,2.192
74,105,105,53.456,0.462,1,487,494,217,240,491.329,225.957,491.329,225.957,12.047,3.293,82.314,3.659,121,0.868,23.770,75.379,490.500,228.500,23.000,7.000,90.000,24.414,1.027,493,222,6,3.762,2.035
75,485,485,99.693,0.613,1,273,307,220,244,290.694,231.840,290.694,231.840,14.500,11.395,25.533,1.273,553,0.877,35.440,16.390,290.000,232.000,34.000,24.000,0.000,36.214,1.022,291,229,9,10.197,2.012
76,56,56,30.377,0.763,1,249,260,222,231,254.107,227.179,254.107,227.179,5.148,3.722,29.514,1.383,61,0.918,11.402,15.255,254.000,227.500,10.607,7.778,45.000,11.814,1.036,253,227,4,3.167,1.477
77,15,15,15.304,0.805,1,225,231,224,229,227.967,226.367,227.967,226.367,3.284,1.594,37.502,2.061,16,0.938,6.708,26.565,228.000,226.500,6.364,3.536,45.000,6.814,1.016,226,224,1,1.667,3.407
78,240,240,75.789,0.525,1,462,488,228,243,472.875,234.946,472.875,234.946,11.924,7.656,-8.465,1.558,297,0.808,26.926,158.199,475.000,235.500,26.000,15.000,0.000,27.214,1.011,471,233,6,6.275,2.268
79,21,21,16.414,0.979,1,377,382,229,235,379.262,232.119,379.262,232.119,2.801,2.510,-75.964,1.116,22,0.955,6.325,108.435,379.500,232.000,6.000,5.000,90.000,6.614,1.046,378,231,2,3.333,1.654
80,174,174,55.352,0.714,1,206,219,231,251,212.695,241.052,212.695,241.052,10.803,5.387,-68.085,2.005,196,0.888,22.204,125.838,212.737,240.216,21.931,11.676,113.962,22.014,0.991,214,236,5,7.235,2.201
81,12,12,14.844,0.684,1,0,2,232,239,0.917,235.500,0.917,235.500,3.606,1.143,90.000,3.156,12,1.000,7.071,81.870,1.000,235.500,7.000,2.000,90.000,7.414,1.049,0,234,2,2.222,1.854
82,348,348,82.588,0.641,1,185,205,236,263,194.563,248.914,194.563,248.914,13.407,9.535,73.902,1.406,411,0.847,30.414,62.592,195.000,249.500,27.000,20.000,90.000,30.014,0.987,192,246,7,8.576,2.144
83,308,308,72.227,0.742,1,475,494,238,264,485.302,249.279,485.302,249.279,12.906,8.063,54.084,1.601,345,0.893,28.844,56.310,485.829,249.782,27.876,18.114,40.601,28.814,0.999,482,245,7,8.697,2.058
84,288,288,87.205,0.476,1,215,236,240,267,225.260,252.556,225.260,252.556,13.920,7.922,53.432,1.757,370,0.778,31.385,59.349,227.007,253.705,28.837,17.859,34.992,31.214,0.995,222,248,6,6.194,2.601
85,651,651,148.246,0.372,1,273,303,243,289,288.999,260.976,288.999,260.976,22.350,12.110,82.764,1.846,872,0.747,47.074,77.735,291.500,264.500,46.802,27.196,71.565,48.214,1.024,289,256,9,8.719,2.679
86,144,144,49.664,0.734,1,457,475,244,256,468.062,249.861,468.062,249.861,8.687,5.821,-7.760,1.492,161,0.894,18.974,161.565,466.000,250.000,18.000,12.000,0.000,19.414,1.023,470,248,5,5.905,1.941
87,5,5,8.045,0.971,1,60,63,247,250,61.500,248.500,61.500,248.500,1.390,1.390,0.000,1.000,5,1.000,3.162,71.565,61.500,248.500,2.828,2.828,45.000,3.414,1.080,61,247,1,1.667,1.707
88,1294,1294,215.014,0.352,1,99,158,250,304,127.139,277.105,127.139,277.105,25.581,19.440,12.059,1.316,1910,0.677,59.841,9.620,128.073,273.878,57.440,43.767,25.907,61.214,1.023,124,275,14,11.712,2.186
89,35,35,24.784,0.716,1,303,313,253,259,308.300,256.014,308.300,256.014,5.399,2.270,-18.234,2.378,41,0.854,10.440,163.301,308.077,255.885,10.394,5.295,168.690,10.814,1.036,310,254,2,2.810,2.704
90,508,508,147.825,0.292,1,305,354,259,286,328.732,271.250,328.732,271.250,25.000,8.223,-26.684,3.040,767,0.662,54.120,152.488,329.572,271.609,51.235,23.544,173.290,53.614,0.991,328,269,6,6.248,4.468
91,265,265,81.612,0.500,1,453,484,259,280,470.908,270.587,470.908,270.587,14.586,7.936,-20.411,1.838,354,0.749,31.780,167.276,470.354,272.546,31.098,18.257,155.376,32.614,1.026,472,273,6,5.811,2.718
92,8,8,9.941,1.017,1,158,161,263,267,159.500,265.000,159.500,265.000,1.826,1.528,90.000,1.195,8,1.000,4.123,75.964,159.500,265.000,4.000,3.000,90.000,4.414,1.071,159,263,1,1.667,2.207
93,448,448,95.766,0.614,1,168,200,263,286,187.837,272.859,187.837,272.859,15.322,10.666,24.850,1.437,516,0.868,36.056,33.690,184.052,271.964,33.720,22.987,10.305,36.014,0.999,189,273,10,8.681,1.801
94,559,559,98.772,0.720,1,199,229,263,290,212.731,276.600,212.731,276.600,15.604,12.179,21.774,1.281,632,0.884,33.615,30.379,214.240,276.320,31.113,25.456,8.130,33.414,0.994,209,273,10,12.527,1.671
95,311,311,74.908,0.696,1,476,494,263,292,486.622,277.661,486.622,277.661,13.017,8.020,-80.199,1.623,349,0.891,29.614,101.689,486.300,277.600,29.409,17.393,108.435,30.414,1.027,488,274,8,8.980,1.901
96,5,5,8.045,0.971,1,96,99,266,269,97.500,267.500,97.500,267.500,1.390,1.390,0.000,1.000,5,1.000,3.162,71.565,97.500,267.500,2.828,2.828,45.000,3.414,1.080,97,266,1,1.667,1.707
97,477,477,100.248,0.596,1,0,25,268,303,13.640,287.617,13.640,287.617,15.622,10.578,-74.850,1.477,592,0.806,35.128,94.899,12.500,285.500,35.000,25.000,90.000,35.814,1.020,15,285,9,9.417,1.990
98,801,801,150.047,0.447,1,160,197,269,313,176.411,291.798,176.411,291.798,21.295,14.708,55.518,1.448,1025,0.781,46.957,63.435,172.934,292.918,41.644,33.862,27.979,47.214,1.005,179,291,9,9.874,2.623
99,714,714,130.816,0.524,1,185,227,288,317,206.115,303.633,206.115,303.633,18.098,14.515,-28.747,1.247,904,0.790,42.579,170.538,206.000,302.500,42.000,29.000,0.000,43.614,1.024,206,305,11,10.810,1.982
100,205,205,82.397,0.379,1,324,352,292,311,339.388,301.305,339.388,301.305,12.481,8.312,-7.321,1.502,317,0.647,29.120,164.055,340.101,303.904,29.116,18.177,163.072,29.814,1.024,337,300,5,4.537,2.981
101,219,219,80.597,0.424,1,359,380,293,320,372.473,308.874,372.473,308.874,16.681,6.467,-60.491,2.579,323,0.678,31.623,124.695,372.808,308.915,31.622,14.835,124.287,33.814,1.069,374,305,4,5.108,4.227
102,142,142,46.427,0.828,1,0,13,301,316,5.204,308.225,5.204,308.225,7.927,6.237,-64.242,1.271,149,0.953,17.692,132.709,6.500,308.500,15.000,13.000,90.000,17.614,0.996,0,308,7,7.800,1.258
103,537,537,125.913,0.426,1,190,234,318,347,210.614,330.221,210.614,330.221,17.929,12.233,-14.350,1.466,771,0.696,44.553,170.961,210.174,329.579,41.022,28.302,147.995,45.414,1.019,210,325,8,8.174,2.838
104,5,5,8.045,0.971,1,469,472,329,332,470.500,330.500,470.500,330.500,1.390,1.390,0.000,1.000,5,1.000,3.162,71.565,470.500,330.500,2.828,2.828,45.000,3.414,1.080,470,329,1,1.667,1.707
105,175,175,55.812,0.706,1,475,494,332,348,486.529,338.317,486.529,338.317,11.081,5.531,35.113,2.004,186,0.941,24.207,38.290,486.939,337.451,24.207,12.025,38.660,24.214,1.000,488,338,6,6.267,2.018
106,8,8,9.941,1.017,1,187,191,337,340,189.000,338.500,189.000,338.500,1.826,1.528,0.000,1.195,8,1.000,4.123,14.036,189.000,338.500,4.000,3.000,0.000,4.414,1.071,188,337,1,1.667,2.207
107,125,125,49.473,0.642,1,153,172,340,355,163.460,347.268,163.460,347.268,10.535,4.109,36.757,2.564,135,0.926,21.471,27.759,162.750,346.250,21.213,9.192,45.000,21.414,0.997,162,346,4,4.905,2.677
108,529,529,121.240,0.452,1,156,195,340,371,176.821,358.315,176.821,358.315,18.437,11.286,-18.273,1.634,757,0.699,39.205,5.856,176.695,357.798,35.986,26.687,152.526,37.014,0.944,181,358,8,8.006,2.313
109,28,28,19.651,0.911,1,202,208,346,353,205.357,349.857,205.357,349.857,3.331,2.800,78.566,1.190,30,0.933,7.616,66.801,205.000,349.500,7.000,6.000,90.000,7.814,1.026,205,349,3,2.733,1.302
110,10,10,11.281,0.987,1,152,156,348,352,153.800,350.200,153.800,350.200,2.082,1.677,45.000,1.241,10,1.000,4.472,63.435,153.750,350.250,4.243,3.536,45.000,4.614,1.032,153,348,1,1.667,2.307
111,35,35,22.888,0.840,1,195,203,350,357,198.929,353.729,198.929,353.729,3.852,3.075,-36.101,1.253,39,0.897,8.602,125.538,199.100,353.800,7.906,6.641,161.565,8.614,1.001,198,353,3,2.810,1.436
112,6,6,9.155,0.900,1,492,494,352,356,493.167,354.000,493.167,354.000,2.000,1.106,90.000,1.809,6,1.000,4.123,75.964,493.000,354.000,4.000,2.000,90.000,4.414,1.071,493,352,1,1.333,2.207
113,1599,1599,221.353,0.410,1,62,122,354,408,90.512,378.459,90.512,378.459,28.167,19.877,-14.358,1.417,2195,0.728,62.642,163.301,91.436,381.656,62.293,47.478,157.249,63.814,1.019,89,376,16,13.581,1.994
114,493,493,136.544,0.332,1,200,239,355,397,217.863,377.399,217.863,377.399,19.282,13.532,-50.661,1.425,816,0.604,46.325,147.339,220.565,380.126,43.965,30.866,107.526,46.214,0.998,218,378,7,6.763,3.301
115,396,396,108.062,0.426,1,396,414,360,403,406.111,380.154,406.111,380.154,21.672,6.534,75.090,3.317,514,0.770,45.222,71.966,406.820,381.240,44.548,16.829,81.870,46.014,1.018,404,374,6,7.333,3.835
116,5,5,8.045,0.971,1,9,12,367,370,10.500,368.500,10.500,368.500,1.390,1.390,0.000,1.000,5,1.000,3.162,71.565,10.500,368.500,2.828,2.828,45.000,3.414,1.080,10,367,1,1.667,1.707
117,1095,1095,182.090,0.415,1,151,200,368,407,176.134,386.588,176.134,386.588,23.997,16.759,-36.935,1.432,1488,0.736,53.535,147.200,175.500,387.500,49.000,39.000,0.000,53.414,0.998,182,383,11,10.976,2.428
118,2888,2888,323.806,0.346,1,226,306,370,436,266.113,404.358,266.113,404.358,37.633,26.552,-15.008,1.417,3824,0.755,84.694,157.068,266.830,404.927,75.720,60.917,9.293,85.014,1.004,267,404,22,18.041,1.932
119,18,18,15.629,0.926,1,0,6,371,375,2.611,372.889,2.611,372.889,3.141,1.923,-19.616,1.633,18,1.000,6.708,153.435,3.000,373.000,6.000,4.000,0.000,6.814,1.016,2,372,2,2.733,1.704
120,5,5,8.045,0.971,1,271,274,372,375,272.500,373.500,272.500,373.500,1.390,1.390,0.000,1.000,5,1.000,3.162,71.565,272.500,373.500,2.828,2.828,45.000,3.414,1.080,272,372,1,1.667,1.707
121,10,10,11.281,0.987,1,201,205,375,379,203.200,376.800,203.200,376.800,2.082,1.677,45.000,1.241,10,1.000,4.472,63.435,203.250,376.750,4.243,3.536,45.000,4.614,1.032,202,375,1,1.667,2.307
122,8,8,10.726,0.874,1,199,203,379,383,201.000,381.000,201.000,381.000,2.198,1.354,45.000,1.624,8,1.000,4.472,63.435,201.000,381.000,4.243,2.828,45.000,4.614,1.032,200,379,1,1.667,2.307
123,178,178,65.753,0.517,1,127,155,380,394,141.506,387.758,141.506,387.758,14.941,4.071,19.270,3.670,204,0.873,29.732,19.654,140.405,387.932,29.703,9.190,17.103,30.214,1.016,137,386,4,5.406,3.777
124,33,33,21.317,0.913,1,0,7,383,389,2.833,385.742,2.833,385.742,3.770,2.987,-41.531,1.262,34,0.971,8.602,144.462,3.500,386.000,7.000,6.000,0.000,8.614,1.001,0,385,3,3.800,1.436
125,16,16,14.518,0.954,1,401,405,394,400,403.000,397.000,403.000,397.000,2.853,1.878,-65.301,1.519,16,1.000,6.325,108.435,403.000,397.000,6.000,4.000,90.000,6.614,1.046,403,396,2,3.000,1.654
126,372,372,103.715,0.435,1,383,410,400,432,396.981,415.997,396.981,415.997,13.407,11.664,-54.178,1.149,540,0.689,33.242,105.709,396.764,416.103,26.912,23.534,66.371,34.014,1.023,400,413,6,6.987,2.835
127,8,8,9.941,1.017,1,228,231,410,414,229.500,412.000,229.500,412.000,1.826,1.528,90.000,1.195,8,1.000,4.123,75.964,229.500,412.000,4.000,3.000,90.000,4.414,1.071,229,410,1,1.667,2.207
128,348,348,110.839,0.356,1,335,364,433,463,347.264,451.207,347.264,451.207,17.696,9.049,53.820,1.956,527,0.660,38.419,51.340,346.566,452.878,38.073,23.274,42.274,39.014,1.015,346,452,6,5.745,3.251
129,178,178,61.271,0.596,1,216,234,453,472,225.697,464.618,225.697,464.618,10.443,6.865,-89.789,1.521,224,0.795,21.471,62.241,227.068,464.642,21.245,16.641,109.440,22.014,1.025,225,470,6,5.744,1.835
130,145,145,53.131,0.645,1,34,54,459,472,43.893,467.162,43.893,467.162,8.510,6.648,16.684,1.280,164,0.884,20.025,2.862,44.000,465.500,20.000,13.000,0.000,19.014,0.950,44,471,8,5.278,1.188
131,77,77,36.161,0.740,1,433,442,459,472,437.838,466.864,437.838,466.864,6.917,4.006,-75.813,1.727,84,0.917,14.765,118.301,437.500,465.500,13.000,9.000,90.000,14.614,0.990,437,467,4,4.156,1.827
132,21,21,17.525,0.859,1,160,165,466,472,162.786,469.548,162.786,469.548,3.108,2.392,-89.208,1.299,23,0.913,6.708,63.435,162.500,469.000,6.000,5.000,90.000,6.814,1.016,162,468,2,2.333,1.704
133,63,63,39.398,0.510,1,187,202,466,472,194.659,469.548,194.659,469.548,7.516,3.107,-6.700,2.419,71,0.887,15.133,7.595,194.500,469.000,15.000,6.000,0.000,15.214,1.005,193,470,4,2.725,1.902
134,5,5,8.045,0.971,1,379,382,466,469,380.500,467.500,380.500,467.500,1.390,1.390,0.000,1.000,5,1.000,3.162,71.565,380.500,467.500,2.828,2.828,45.000,3.414,1.080,380,466,1,1.667,1.707
135,31,31,24.229,0.664,1,348,358,467,472,352.306,470.113,352.306,470.113,5.042,2.281,12.729,2.210,33,0.939,10.440,16.699,353.000,469.500,10.000,5.000,0.000,10.814,1.036,351,470,3,2.333,1.802
136,13,13,13.733,0.866,1,178,183,468,472,180.038,470.500,180.038,470.500,2.653,1.800,27.065,1.474,13,1.000,5.831,30.964,180.500,470.000,5.000,4.000,0.000,5.614,0.963,179,470,2,1.667,1.404
137,23,23,18.866,0.812,1,361,369,468,472,365.326,470.370,365.326,470.370,3.858,2.134,-4.379,1.808,23,1.000,8.246,165.964,365.000,470.000,8.000,4.000,0.000,8.614,1.045,365,471,4,2.778,1.077
138,3,3,5.918,1.076,1,0,2,470,472,0.833,471.167,0.833,471.167,1.291,0.882,45.000,1.464,3,1.000,2.828,45.000,1.000,471.000,2.000,2.000,0.000,2.814,0.995,0,470,1,1.000,1.407
139,12,12,14.844,0.684,1,243,250,470,472,246.500,471.083,246.500,471.083,3.606,1.143,0.000,3.156,12,1.000,7.071,8.130,246.500,471.000,7.000,2.000,0.000,7.414,1.049,245,471,2,1.222,1.854
140,6,6,9.155,0.900,1,454,458,470,472,456.000,471.167,456.000,471.167,2.000,1.106,0.000,1.809,6,1.000,4.123,14.036,456.000,471.000,4.000,2.000,0.000,4.414,1.071,455,470,1,1.444,2.207
141,3,3,5.918,1.076,1,492,494,470,472,493.167,471.167,493.167,471.167,1.291,0.882,-45.000,1.464,3,1.000,2.828,135.000,493.000,471.000,2.000,2.000,0.000,2.814,0.995,493,470,1,1.000,1.407
